timestamp,duration,code,response
1611351704.994531,0.11997103691101074,200,"{""status"":""healthy""}"
1611351749.7325604,0.11893343925476074,200,"{""status"":""healthy""}"
1611351794.513705,0.13875603675842285,200,"{""status"":""healthy""}"
1611351839.2944143,0.11381077766418457,200,"{""status"":""healthy""}"
1611351884.0751488,0.12453174591064453,200,"{""status"":""healthy""}"
1611351928.8563132,0.1376192569732666,200,"{""status"":""healthy""}"
1611351973.637429,0.11908531188964844,200,"{""status"":""healthy""}"
1611352018.4160178,0.11301803588867188,200,"{""status"":""healthy""}"
1611352063.1968653,0.11806488037109375,200,"{""status"":""healthy""}"
1611352107.977961,0.11006617546081543,200,"{""status"":""healthy""}"
1611352152.758689,0.11841630935668945,200,"{""status"":""healthy""}"
1611352197.5395436,0.1355280876159668,200,"{""status"":""healthy""}"
1611352242.3206818,0.12286853790283203,200,"{""status"":""healthy""}"
1611352287.0647025,0.13018512725830078,200,"{""status"":""healthy""}"
1611352331.833523,0.1244666576385498,200,"{""status"":""healthy""}"
1611352376.6142306,0.11366510391235352,200,"{""status"":""healthy""}"
1611352421.3949564,0.10549163818359375,200,"{""status"":""healthy""}"
1611352466.1317647,0.11255550384521484,200,"{""status"":""healthy""}"
1611352510.8917503,0.11848878860473633,200,"{""status"":""healthy""}"
1611352555.672468,0.12266159057617188,200,"{""status"":""healthy""}"
1611352600.4531758,0.11880135536193848,200,"{""status"":""healthy""}"
1611352645.2339897,0.15378451347351074,200,"{""status"":""healthy""}"
1611352679.668704,0.11475372314453125,200,"{""status"":""healthy""}"
1611352714.0930681,0.11153984069824219,200,"{""status"":""healthy""}"
1611352748.5274158,0.1190650463104248,200,"{""status"":""healthy""}"
1611352782.9589748,0.11345267295837402,200,"{""status"":""healthy""}"
1611352817.3933046,0.11645030975341797,200,"{""status"":""healthy""}"
1611352851.8064377,0.10364151000976562,200,"{""status"":""healthy""}"
1611352886.240784,0.12183141708374023,200,"{""status"":""healthy""}"
1611352920.6750817,0.13220429420471191,200,"{""status"":""healthy""}"
1611352955.0880058,0.13904571533203125,200,"{""status"":""healthy""}"
1611352989.52244,0.12230372428894043,200,"{""status"":""healthy""}"
1611353023.9568894,0.10806560516357422,200,"{""status"":""healthy""}"
1611353058.3916605,0.12952184677124023,200,"{""status"":""healthy""}"
1611353092.8264306,0.10466814041137695,200,"{""status"":""healthy""}"
1611353127.260751,0.14579129219055176,200,"{""status"":""healthy""}"
1611353175.4864185,0.10785222053527832,200,"{""status"":""healthy""}"
1611353223.711405,0.13840031623840332,200,"{""status"":""healthy""}"
1611353271.9072366,0.10729527473449707,200,"{""status"":""healthy""}"
1611353320.1344323,0.1325385570526123,200,"{""status"":""healthy""}"
1611353368.3627644,0.1357734203338623,200,"{""status"":""healthy""}"
1611353416.590419,0.12431764602661133,200,"{""status"":""healthy""}"
1611353464.8187373,0.15480971336364746,200,"{""status"":""healthy""}"
1611353498.698117,0.11952829360961914,200,"{""status"":""healthy""}"
1611353532.5775316,0.12376618385314941,200,"{""status"":""healthy""}"
1611353566.4519527,0.1516125202178955,200,"{""status"":""healthy""}"
1611353605.5014083,0.11635279655456543,200,"{""status"":""healthy""}"
1611353644.5738933,0.11800527572631836,200,"{""status"":""healthy""}"
1611353683.6312075,0.10671043395996094,200,"{""status"":""healthy""}"
1611353722.6884418,0.1160268783569336,200,"{""status"":""healthy""}"
1611353761.7224834,0.1902780532836914,200,"{""status"":""healthy""}"
1611353773.0638492,0.1251974105834961,200,"{""status"":""healthy""}"
1611353784.4053884,0.17181158065795898,200,"{""status"":""healthy""}"
1611353802.6908762,0.13648653030395508,200,"{""status"":""healthy""}"
1611353820.9780934,0.11504125595092773,200,"{""status"":""healthy""}"
1611353839.2650814,0.1255478858947754,200,"{""status"":""healthy""}"
1611353857.544526,0.13437223434448242,200,"{""status"":""healthy""}"
1611353875.8313947,0.10518360137939453,200,"{""status"":""healthy""}"
1611353894.118685,0.11720705032348633,200,"{""status"":""healthy""}"
1611353912.4060197,0.12058091163635254,200,"{""status"":""healthy""}"
1611353930.6928782,0.11930203437805176,200,"{""status"":""healthy""}"
1611353948.979864,0.11958694458007812,200,"{""status"":""healthy""}"
1611353967.2668195,0.10886716842651367,200,"{""status"":""healthy""}"
1611353985.5428493,0.1464834213256836,200,"{""status"":""healthy""}"
1611354028.4558508,0.13563060760498047,200,"{""status"":""healthy""}"
1611354071.3688946,0.12018036842346191,200,"{""status"":""healthy""}"
1611354114.2825031,0.11205291748046875,200,"{""status"":""healthy""}"
1611354157.162062,0.14081335067749023,200,"{""status"":""healthy""}"
1611354216.472715,0.10610604286193848,200,"{""status"":""healthy""}"
1611354275.814346,0.10849666595458984,200,"{""status"":""healthy""}"
1611354335.1409066,0.1281893253326416,200,"{""status"":""healthy""}"
1611354394.5081158,0.12778234481811523,200,"{""status"":""healthy""}"
1611354453.8224425,0.11777973175048828,200,"{""status"":""healthy""}"
1611354513.1896095,0.11521077156066895,200,"{""status"":""healthy""}"
1611354572.5406349,0.11349105834960938,200,"{""status"":""healthy""}"
1611354631.894351,0.11766219139099121,200,"{""status"":""healthy""}"
1611354691.2615523,0.1358182430267334,200,"{""status"":""healthy""}"
1611354750.6287076,0.12727069854736328,200,"{""status"":""healthy""}"
1611354809.9393473,0.12973380088806152,200,"{""status"":""healthy""}"
1611354869.2490382,0.12915325164794922,200,"{""status"":""healthy""}"
1611354928.6078372,0.1137380599975586,200,"{""status"":""healthy""}"
1611354987.9748476,0.12646865844726562,200,"{""status"":""healthy""}"
1611355047.3420563,0.11465191841125488,200,"{""status"":""healthy""}"
1611355106.7089646,0.11648917198181152,200,"{""status"":""healthy""}"
1611355166.0761256,0.1273505687713623,200,"{""status"":""healthy""}"
1611355225.4428895,0.11003518104553223,200,"{""status"":""healthy""}"
1611355284.810092,0.11652731895446777,200,"{""status"":""healthy""}"
1611355344.1768708,0.12357735633850098,200,"{""status"":""healthy""}"
1611355403.529012,0.11183881759643555,200,"{""status"":""healthy""}"
1611355462.8805308,0.11901044845581055,200,"{""status"":""healthy""}"
1611355522.2473333,0.11144232749938965,200,"{""status"":""healthy""}"
1611355581.5597904,0.12706375122070312,200,"{""status"":""healthy""}"
1611355640.9265826,0.16666674613952637,200,"{""status"":""healthy""}"
1611355663.3551736,0.12355804443359375,200,"{""status"":""healthy""}"
1611355685.7843497,0.11161398887634277,200,"{""status"":""healthy""}"
1611355708.2131505,0.13141226768493652,200,"{""status"":""healthy""}"
1611355730.6423326,0.14239168167114258,200,"{""status"":""healthy""}"
1611355786.9934263,0.12149286270141602,200,"{""status"":""healthy""}"
1611355843.3774695,0.11072278022766113,200,"{""status"":""healthy""}"
1611355899.7109442,0.10850358009338379,200,"{""status"":""healthy""}"
1611355956.0974715,0.1292247772216797,200,"{""status"":""healthy""}"
1611356012.483916,0.12771344184875488,200,"{""status"":""healthy""}"
1611356068.869938,0.1324450969696045,200,"{""status"":""healthy""}"
1611356125.2560873,0.12656164169311523,200,"{""status"":""healthy""}"
1611356181.6425216,0.10998201370239258,200,"{""status"":""healthy""}"
1611356238.02902,0.11410331726074219,200,"{""status"":""healthy""}"
1611356294.415168,0.11998963356018066,200,"{""status"":""healthy""}"
1611356350.8011885,0.14769935607910156,200,"{""status"":""healthy""}"
1611356389.878138,0.11010360717773438,200,"{""status"":""healthy""}"
1611356428.9392104,0.10887646675109863,200,"{""status"":""healthy""}"
1611356468.0164907,0.11361455917358398,200,"{""status"":""healthy""}"
1611356507.0649428,0.11695551872253418,200,"{""status"":""healthy""}"
1611356546.141831,0.1140589714050293,200,"{""status"":""healthy""}"
1611356585.2149177,0.1112825870513916,200,"{""status"":""healthy""}"
1611356624.2918,0.12289166450500488,200,"{""status"":""healthy""}"
1611356663.369079,0.12400150299072266,200,"{""status"":""healthy""}"
1611356702.4459455,0.12584567070007324,200,"{""status"":""healthy""}"
1611356741.5228114,0.12220358848571777,200,"{""status"":""healthy""}"
1611356780.572984,0.12127518653869629,200,"{""status"":""healthy""}"
                                                                       1611357027.590157,0.12610530853271484,200,"{""status"":""healthy""}"
1611357087.6505375,0.11153626441955566,200,"{""status"":""healthy""}"
1611357147.7104814,0.1094505786895752,200,"{""status"":""healthy""}"
1611357207.760993,0.11080479621887207,200,"{""status"":""healthy""}"
1611357267.8193374,0.11339163780212402,200,"{""status"":""healthy""}"
1611357327.879285,0.11481118202209473,200,"{""status"":""healthy""}"
1611357387.9392307,0.12329435348510742,200,"{""status"":""healthy""}"
1611357447.9825518,0.11363792419433594,200,"{""status"":""healthy""}"
1611357508.014026,0.12166857719421387,200,"{""status"":""healthy""}"
1611357568.0739558,0.1156778335571289,200,"{""status"":""healthy""}"
1611357628.1342692,0.12198114395141602,200,"{""status"":""healthy""}"
1611357688.1865287,0.13348674774169922,200,"{""status"":""healthy""}"
1611357707.4426293,0.12535595893859863,200,"{""status"":""healthy""}"
1611357764.3677769,0.12778663635253906,200,"{""status"":""healthy""}"
1611357809.8495703,0.11268305778503418,200,"{""status"":""healthy""}"
1611357855.3313084,0.12592744827270508,200,"{""status"":""healthy""}"
1611357914.9086652,0.11015129089355469,200,"{""status"":""healthy""}"
1611357974.486535,0.12375736236572266,200,"{""status"":""healthy""}"
1611358034.0643077,0.11836767196655273,200,"{""status"":""healthy""}"
1611358093.6420143,0.10883140563964844,200,"{""status"":""healthy""}"
1611358153.2197366,0.11712241172790527,200,"{""status"":""healthy""}"
1611358212.797504,0.14099764823913574,200,"{""status"":""healthy""}"
1611358231.1447656,0.12431740760803223,200,"{""status"":""healthy""}"
1611358249.492488,0.10513162612915039,200,"{""status"":""healthy""}"
1611358267.8398638,0.11047863960266113,200,"{""status"":""healthy""}"
1611358286.187535,0.10889172554016113,200,"{""status"":""healthy""}"
1611358304.5352228,0.11810898780822754,200,"{""status"":""healthy""}"
1611358322.8829174,0.12401223182678223,200,"{""status"":""healthy""}"
1611358341.2306142,0.12929129600524902,200,"{""status"":""healthy""}"
1611358387.1555648,0.11799788475036621,200,"{""status"":""healthy""}"
1611358433.080543,0.11959052085876465,200,"{""status"":""healthy""}"
1611358478.965587,0.10877680778503418,200,"{""status"":""healthy""}"
1611358524.890421,0.11217331886291504,200,"{""status"":""healthy""}"
1611358570.8154023,0.12090563774108887,200,"{""status"":""healthy""}"
1611358616.7403703,0.11463809013366699,200,"{""status"":""healthy""}"
1611358662.664919,0.14849400520324707,200,"{""status"":""healthy""}"
1611358678.3779163,0.13676238059997559,200,"{""status"":""healthy""}"
1611358709.8637695,0.13109064102172852,200,"{""status"":""healthy""}"
1611358759.8504572,0.12198805809020996,200,"{""status"":""healthy""}"
1611358809.8223472,0.1414327621459961,200,"{""status"":""healthy""}"
1611358836.3530135,0.13157057762145996,200,"{""status"":""healthy""}"
1611358890.3668172,0.14631032943725586,200,"{""status"":""healthy""}"
1611358913.8102376,0.12414956092834473,200,"{""status"":""healthy""}"
1611358937.2539415,0.11563658714294434,200,"{""status"":""healthy""}"
1611358960.6977026,0.13351178169250488,200,"{""status"":""healthy""}"
1611359011.896981,0.12631916999816895,200,"{""status"":""healthy""}"
1611359063.0967913,0.1207883358001709,200,"{""status"":""healthy""}"
1611359114.2964702,0.11548995971679688,200,"{""status"":""healthy""}"
1611359165.4959848,0.10423135757446289,200,"{""status"":""healthy""}"
1611359216.695718,0.11891388893127441,200,"{""status"":""healthy""}"
1611359267.8954515,0.12594175338745117,200,"{""status"":""healthy""}"
1611359319.0951397,0.14207839965820312,200,"{""status"":""healthy""}"
1611359348.4106069,0.1099386215209961,200,"{""status"":""healthy""}"
1611359377.725678,0.10894131660461426,200,"{""status"":""healthy""}"
1611359407.0411882,0.11954784393310547,200,"{""status"":""healthy""}"
1611359436.3566515,0.12419605255126953,200,"{""status"":""healthy""}"
1611359465.6717172,0.14591288566589355,200,"{""status"":""healthy""}"
1611359490.8421316,0.11764001846313477,200,"{""status"":""healthy""}"
1611359516.0121713,0.11598062515258789,200,"{""status"":""healthy""}"
1611359541.1826215,0.11130309104919434,200,"{""status"":""healthy""}"
1611359566.3530703,0.11963295936584473,200,"{""status"":""healthy""}"
1611359591.523504,0.12466001510620117,200,"{""status"":""healthy""}"
1611359616.6939404,0.11738872528076172,200,"{""status"":""healthy""}"
1611359641.86445,0.1151278018951416,200,"{""status"":""healthy""}"
1611359667.034502,0.11039543151855469,200,"{""status"":""healthy""}"
1611359692.2049465,0.12450194358825684,200,"{""status"":""healthy""}"
1611359717.37536,0.1304612159729004,200,"{""status"":""healthy""}"
1611359742.5453749,0.12706851959228516,200,"{""status"":""healthy""}"
1611359767.7158062,0.11484766006469727,200,"{""status"":""healthy""}"
1611359792.885844,0.10947823524475098,200,"{""status"":""healthy""}"
1611359818.0562756,0.1270902156829834,200,"{""status"":""healthy""}"
1611359843.226905,0.12735939025878906,200,"{""status"":""healthy""}"
1611359868.3969414,0.10690522193908691,200,"{""status"":""healthy""}"
1611359893.5674114,0.12624454498291016,200,"{""status"":""healthy""}"
1611359918.7374258,0.2496654987335205,200,"{""status"":""healthy""}"
1611359928.7465208,0.1087346076965332,200,"{""status"":""healthy""}"
1611359938.756908,0.10862612724304199,200,"{""status"":""healthy""}"
1611359948.7674282,0.10570240020751953,200,"{""status"":""healthy""}"
1611359958.777388,0.16139698028564453,200,"{""status"":""healthy""}"
1611359989.8009307,0.10817909240722656,200,"{""status"":""healthy""}"
1611360020.8245368,0.11438632011413574,200,"{""status"":""healthy""}"
1611360051.847816,0.11636137962341309,200,"{""status"":""healthy""}"
1611360082.8709846,0.11385655403137207,200,"{""status"":""healthy""}"
1611360113.8944502,0.1719837188720703,200,"{""status"":""healthy""}"
1611360138.897447,0.10578465461730957,200,"{""status"":""healthy""}"
1611360163.9004772,0.11673641204833984,200,"{""status"":""healthy""}"
1611360188.9034789,0.11455464363098145,200,"{""status"":""healthy""}"
1611360213.8838935,0.1311938762664795,200,"{""status"":""healthy""}"
1611360238.8869169,0.1293034553527832,200,"{""status"":""healthy""}"
1611360263.8895273,0.11472344398498535,200,"{""status"":""healthy""}"
1611360288.890282,0.10426783561706543,200,"{""status"":""healthy""}"
1611360313.893345,0.10400938987731934,200,"{""status"":""healthy""}"
1611360338.8959582,0.1209266185760498,200,"{""status"":""healthy""}"
1611360363.8991563,0.11246085166931152,200,"{""status"":""healthy""}"
1611360388.9018075,0.10757565498352051,200,"{""status"":""healthy""}"
1611360413.9044757,0.11502313613891602,200,"{""status"":""healthy""}"
1611360438.907232,0.1185002326965332,200,"{""status"":""healthy""}"
1611360463.9102933,0.11326217651367188,200,"{""status"":""healthy""}"
1611360488.9129272,0.11568450927734375,200,"{""status"":""healthy""}"
1611360513.9159887,0.1714153289794922,200,"{""status"":""healthy""}"
1611360540.0265527,0.1071624755859375,200,"{""status"":""healthy""}"
1611360566.1261566,0.11655712127685547,200,"{""status"":""healthy""}"
1611360592.2371728,0.11787891387939453,200,"{""status"":""healthy""}"
1611360618.3482027,0.10773539543151855,200,"{""status"":""healthy""}"
1611360644.4588447,0.1089932918548584,200,"{""status"":""healthy""}"
1611360670.5698905,0.11551284790039062,200,"{""status"":""healthy""}"
1611360696.6809125,0.11483192443847656,200,"{""status"":""healthy""}"
1611360722.7919555,0.12650394439697266,200,"{""status"":""healthy""}"
1611360748.9031093,0.1074368953704834,200,"{""status"":""healthy""}"
1611360775.0137303,0.12241005897521973,200,"{""status"":""healthy""}"
1611360801.1219988,0.12208127975463867,200,"{""status"":""healthy""}"
1611360827.2325983,0.11740279197692871,200,"{""status"":""healthy""}"
1611360853.3432102,0.12764239311218262,200,"{""status"":""healthy""}"
1611360879.4538329,0.11538267135620117,200,"{""status"":""healthy""}"
1611360905.5620067,0.12414908409118652,200,"{""status"":""healthy""}"
1611360931.672609,0.12354731559753418,200,"{""status"":""healthy""}"
1611360957.7832108,0.11325573921203613,200,"{""status"":""healthy""}"
1611360983.8942454,0.36966562271118164,200,"{""status"":""healthy""}"
1611360993.9039319,0.10893011093139648,200,"{""status"":""healthy""}"
1611361003.9143138,0.11388611793518066,200,"{""status"":""healthy""}"
1611361013.9246693,0.11983776092529297,200,"{""status"":""healthy""}"
1611361023.9346108,0.12321019172668457,200,"{""status"":""healthy""}"
1611361033.9445722,0.1069939136505127,200,"{""status"":""healthy""}"
1611361043.9545343,0.1427288055419922,200,"{""status"":""healthy""}"
1611361053.9644506,0.12984728813171387,200,"{""status"":""healthy""}"
1611361063.9743876,0.1172325611114502,200,"{""status"":""healthy""}"
1611361073.984301,0.12189197540283203,200,"{""status"":""healthy""}"
1611361083.9942496,0.14194273948669434,200,"{""status"":""healthy""}"
1611361094.004192,0.13231968879699707,200,"{""status"":""healthy""}"
1611361104.014118,0.12336277961730957,200,"{""status"":""healthy""}"
1611361114.0240495,0.1409900188446045,200,"{""status"":""healthy""}"
1611361124.033975,0.1172494888305664,200,"{""status"":""healthy""}"
1611361134.043929,0.1270129680633545,200,"{""status"":""healthy""}"
1611361144.0538716,0.12828874588012695,200,"{""status"":""healthy""}"
1611361154.063798,0.10962224006652832,200,"{""status"":""healthy""}"
1611361164.073757,0.11634063720703125,200,"{""status"":""healthy""}"
1611361174.0836992,0.12547683715820312,200,"{""status"":""healthy""}"
1611361184.0936534,0.13844847679138184,200,"{""status"":""healthy""}"
1611361194.1035695,0.14053702354431152,200,"{""status"":""healthy""}"
1611361204.1134882,0.13129186630249023,200,"{""status"":""healthy""}"
1611361214.123431,0.11873626708984375,200,"{""status"":""healthy""}"
1611361224.1333723,0.14902544021606445,200,"{""status"":""healthy""}"
1611361234.1432614,0.11264801025390625,200,"{""status"":""healthy""}"
1611361244.153225,0.11963963508605957,200,"{""status"":""healthy""}"
1611361254.1631746,0.1150674819946289,200,"{""status"":""healthy""}"
1611361264.1731155,0.11141014099121094,200,"{""status"":""healthy""}"
1611361274.1835341,0.1232461929321289,200,"{""status"":""healthy""}"
1611361284.1865027,0.11784982681274414,200,"{""status"":""healthy""}"
1611361294.1968675,0.1541893482208252,200,"{""status"":""healthy""}"
1611361304.2071667,0.1192173957824707,200,"{""status"":""healthy""}"
1611361314.2175434,0.11657524108886719,200,"{""status"":""healthy""}"
1611361324.2278714,0.12731409072875977,200,"{""status"":""healthy""}"
1611361334.237843,0.12967705726623535,200,"{""status"":""healthy""}"
1611361344.248206,0.11875343322753906,200,"{""status"":""healthy""}"
1611361354.2582517,0.12387776374816895,200,"{""status"":""healthy""}"
1611361364.268636,0.11199474334716797,200,"{""status"":""healthy""}"
1611361374.27901,0.1177361011505127,200,"{""status"":""healthy""}"
1611361384.2893972,0.11393237113952637,200,"{""status"":""healthy""}"
1611361394.2997935,0.1292581558227539,200,"{""status"":""healthy""}"
1611361404.309851,0.12146973609924316,200,"{""status"":""healthy""}"
1611361414.3202398,0.11803007125854492,200,"{""status"":""healthy""}"
1611361424.330615,0.13943886756896973,200,"{""status"":""healthy""}"
1611361434.340913,0.1471419334411621,200,"{""status"":""healthy""}"
1611361444.3512619,0.11229944229125977,200,"{""status"":""healthy""}"
1611361454.3616219,0.11897706985473633,200,"{""status"":""healthy""}"
1611361464.3719993,0.11995720863342285,200,"{""status"":""healthy""}"
1611361474.3823347,0.14602136611938477,200,"{""status"":""healthy""}"
1611361484.39267,0.1142740249633789,200,"{""status"":""healthy""}"
1611361494.4030418,0.14158105850219727,200,"{""status"":""healthy""}"
1611361504.4135091,0.11956667900085449,200,"{""status"":""healthy""}"
1611361514.4238832,0.11261272430419922,200,"{""status"":""healthy""}"
1611361524.426495,0.2163090705871582,200,"{""status"":""healthy""}"
1611361547.140266,0.15104007720947266,200,"{""status"":""healthy""}"
1611361569.8541296,0.13434672355651855,200,"{""status"":""healthy""}"
1611361592.5679607,0.11126232147216797,200,"{""status"":""healthy""}"
1611361615.2818685,0.23984909057617188,200,"{""status"":""healthy""}"
1611361634.6297493,0.14707350730895996,200,"{""status"":""healthy""}"
1611361653.9776244,0.12153959274291992,200,"{""status"":""healthy""}"
1611361673.325595,0.11378240585327148,200,"{""status"":""healthy""}"
1611361692.6733637,0.1196737289428711,200,"{""status"":""healthy""}"
1611361712.0213509,0.12270903587341309,200,"{""status"":""healthy""}"
1611361731.369336,0.12345504760742188,200,"{""status"":""healthy""}"
1611361750.7173026,0.13670682907104492,200,"{""status"":""healthy""}"
1611361770.0649378,0.15566778182983398,200,"{""status"":""healthy""}"
1611361819.8876495,0.12670278549194336,200,"{""status"":""healthy""}"
1611361869.7099948,0.13475584983825684,200,"{""status"":""healthy""}"
1611361919.5327814,0.13260841369628906,200,"{""status"":""healthy""}"
1611361969.3550997,0.10425949096679688,200,"{""status"":""healthy""}"
1611362019.1778414,0.19291424751281738,200,"{""status"":""healthy""}"
1611362040.0834367,0.11948299407958984,200,"{""status"":""healthy""}"
1611362060.9824939,0.14157438278198242,200,"{""status"":""healthy""}"
1611362081.888302,0.12513065338134766,200,"{""status"":""healthy""}"
1611362102.7944381,0.13074851036071777,200,"{""status"":""healthy""}"
1611362123.7001266,0.1174464225769043,200,"{""status"":""healthy""}"
1611362144.6058333,0.12306857109069824,200,"{""status"":""healthy""}"
1611362165.5120165,0.12923598289489746,200,"{""status"":""healthy""}"
1611362186.4181488,0.12129974365234375,200,"{""status"":""healthy""}"
1611362207.3239472,0.12100911140441895,200,"{""status"":""healthy""}"
1611362228.2301006,0.11725115776062012,200,"{""status"":""healthy""}"
1611362249.1362023,0.1204371452331543,200,"{""status"":""healthy""}"
1611362270.0423732,0.12392544746398926,200,"{""status"":""healthy""}"
1611362290.9484923,0.10899662971496582,200,"{""status"":""healthy""}"
1611362311.8546226,0.10516190528869629,200,"{""status"":""healthy""}"
1611362332.7607174,0.11987090110778809,200,"{""status"":""healthy""}"
1611362353.6668546,0.11590433120727539,200,"{""status"":""healthy""}"
1611362374.5729895,0.10808801651000977,200,"{""status"":""healthy""}"
1611362395.4790988,0.12361693382263184,200,"{""status"":""healthy""}"
1611362416.385172,0.13468647003173828,200,"{""status"":""healthy""}"
1611362437.2913113,0.11363029479980469,200,"{""status"":""healthy""}"
1611362458.197154,0.11939883232116699,200,"{""status"":""healthy""}"
1611362479.1032176,0.12714266777038574,200,"{""status"":""healthy""}"
1611362500.0093253,0.10924768447875977,200,"{""status"":""healthy""}"
1611362520.9151607,0.12006664276123047,200,"{""status"":""healthy""}"
1611362541.8212883,0.11798739433288574,200,"{""status"":""healthy""}"
1611362562.7274253,0.12121009826660156,200,"{""status"":""healthy""}"
1611362583.6335225,0.12801480293273926,200,"{""status"":""healthy""}"
1611362604.5396323,0.11214876174926758,200,"{""status"":""healthy""}"
1611362625.4457803,0.10814785957336426,200,"{""status"":""healthy""}"
1611362646.3516219,0.12715721130371094,200,"{""status"":""healthy""}"
1611362667.2577732,0.12225532531738281,200,"{""status"":""healthy""}"
1611362688.1638558,0.11028242111206055,200,"{""status"":""healthy""}"
1611362709.0700004,0.11174416542053223,200,"{""status"":""healthy""}"
1611362729.9761384,0.10991764068603516,200,"{""status"":""healthy""}"
1611362750.8822746,0.10980463027954102,200,"{""status"":""healthy""}"
1611362771.788435,0.11278009414672852,200,"{""status"":""healthy""}"
1611362792.6944587,0.13280057907104492,200,"{""status"":""healthy""}"
1611362813.6005695,0.11773967742919922,200,"{""status"":""healthy""}"
1611362834.5067217,0.14975476264953613,200,"{""status"":""healthy""}"
1611362855.4127984,0.10784578323364258,200,"{""status"":""healthy""}"
1611362876.3185332,0.13614249229431152,200,"{""status"":""healthy""}"
1611362897.224632,0.14777016639709473,200,"{""status"":""healthy""}"
1611362918.1307523,0.14051508903503418,200,"{""status"":""healthy""}"
1611362939.018409,0.12725377082824707,200,"{""status"":""healthy""}"
1611362959.9245079,0.11561727523803711,200,"{""status"":""healthy""}"
1611362980.830558,0.12394952774047852,200,"{""status"":""healthy""}"
1611363001.736691,0.11595010757446289,200,"{""status"":""healthy""}"
1611363022.6428337,0.13434410095214844,200,"{""status"":""healthy""}"
1611363043.5489292,0.1126561164855957,200,"{""status"":""healthy""}"
1611363064.4550638,0.1136479377746582,200,"{""status"":""healthy""}"
1611363085.3611972,0.11808156967163086,200,"{""status"":""healthy""}"
1611363106.2673285,0.12803268432617188,200,"{""status"":""healthy""}"
1611363127.158265,0.13581085205078125,200,"{""status"":""healthy""}"
1611363148.0644186,0.12312674522399902,200,"{""status"":""healthy""}"
1611363168.9701316,0.09938883781433105,200,"{""status"":""healthy""}"
1611363189.8598366,0.12990069389343262,200,"{""status"":""healthy""}"
1611363210.7659461,0.11542296409606934,200,"{""status"":""healthy""}"
1611363231.6716788,0.10771298408508301,200,"{""status"":""healthy""}"
1611363252.5777895,0.11954712867736816,200,"{""status"":""healthy""}"
1611363273.4839027,0.11782169342041016,200,"{""status"":""healthy""}"
1611363294.3900425,0.12049055099487305,200,"{""status"":""healthy""}"
1611363315.2957768,0.11400055885314941,200,"{""status"":""healthy""}"
1611363336.2019064,0.13091087341308594,200,"{""status"":""healthy""}"
1611363394.3738618,0.12760305404663086,200,"{""status"":""healthy""}"
1611363452.5458274,0.14393210411071777,200,"{""status"":""healthy""}"
1611363478.4592881,0.11924982070922852,200,"{""status"":""healthy""}"
1611363504.3660138,0.1205296516418457,200,"{""status"":""healthy""}"
1611363530.2795093,0.11792755126953125,200,"{""status"":""healthy""}"
1611363556.1926315,0.11604046821594238,200,"{""status"":""healthy""}"
1611363582.106169,0.1184380054473877,200,"{""status"":""healthy""}"
1611363608.0180085,0.2457122802734375,200,"{""status"":""healthy""}"
1611363618.028273,0.11515378952026367,200,"{""status"":""healthy""}"
1611363628.0384774,0.12975406646728516,200,"{""status"":""healthy""}"
1611363638.048908,0.11645340919494629,200,"{""status"":""healthy""}"
1611363648.0592759,0.13224148750305176,200,"{""status"":""healthy""}"
1611363658.0692067,0.1191110610961914,200,"{""status"":""healthy""}"
1611363668.0795238,0.11383605003356934,200,"{""status"":""healthy""}"
1611363678.0899067,0.1187129020690918,200,"{""status"":""healthy""}"
1611363688.100255,0.10539031028747559,200,"{""status"":""healthy""}"
1611363698.110768,0.12018656730651855,200,"{""status"":""healthy""}"
1611363708.1180215,0.11288213729858398,200,"{""status"":""healthy""}"
1611363718.1283998,0.10707926750183105,200,"{""status"":""healthy""}"
1611363728.1384199,0.12866616249084473,200,"{""status"":""healthy""}"
1611363738.148777,0.11852908134460449,200,"{""status"":""healthy""}"
1611363748.1592689,0.10467743873596191,200,"{""status"":""healthy""}"
1611363758.16966,0.1309952735900879,200,"{""status"":""healthy""}"
1611363768.1799777,0.11061263084411621,200,"{""status"":""healthy""}"
1611363778.1904166,0.1099238395690918,200,"{""status"":""healthy""}"
1611363788.2007887,0.11113476753234863,200,"{""status"":""healthy""}"
1611363798.211156,0.11688947677612305,200,"{""status"":""healthy""}"
1611363808.2215238,0.13924193382263184,200,"{""status"":""healthy""}"
1611363818.2227502,0.12883949279785156,200,"{""status"":""healthy""}"
1611363828.2332327,0.11164736747741699,200,"{""status"":""healthy""}"
1611363838.2435799,0.11647224426269531,200,"{""status"":""healthy""}"
1611363848.2539544,0.11162137985229492,200,"{""status"":""healthy""}"
1611363858.2643285,0.1042332649230957,200,"{""status"":""healthy""}"
1611363868.274656,0.11640357971191406,200,"{""status"":""healthy""}"
1611363878.2850614,0.1351766586303711,200,"{""status"":""healthy""}"
1611363888.2953398,0.13240718841552734,200,"{""status"":""healthy""}"
1611363898.3056889,0.11026191711425781,200,"{""status"":""healthy""}"
1611363908.3160894,0.12993407249450684,200,"{""status"":""healthy""}"
1611363918.316702,0.10499191284179688,200,"{""status"":""healthy""}"
1611363928.3270798,0.12325572967529297,200,"{""status"":""healthy""}"
1611363938.3374398,0.10982298851013184,200,"{""status"":""healthy""}"
1611363948.3477905,0.14916086196899414,200,"{""status"":""healthy""}"
1611363988.900641,0.13422560691833496,200,"{""status"":""healthy""}"
